InvoiceNo,ProductName,ProductCode,CustomerID,Quantity,UnitPrice,Revenue,PaymentMethod,Country,InvoiceDate
INV100921,LED Desk Lamp,P1010,10111,2,269.33,538.66,PayPal,Germany,2024-06-20
INV100922,Wireless Mouse,P1001,10495,3,58.58,175.74,Net Banking,Germany,2024-01-17
INV100923,Laptop Stand,P1003,10212,6,1881.95,11291.7,Debit Card,UK,2023-01-22
INV100924,Noise Cancelling Headphones,P1009,10058,6,179.24,1075.44,Credit Card,Germany,2023-09-29
INV100925,Noise Cancelling Headphones,P1009,10031,7,165.63,1159.41,Debit Card,Germany,2023-07-21
INV100926,USB Keyboard,P1002,10464,2,235.29,470.58,Debit Card,France,2024-06-04
INV100927,Gaming Mousepad,P1007,10435,6,83.27,499.62,UPI,Canada,2024-07-13
INV100928,USB-C Hub,P1008,10240,9,43.33,389.97,Debit Card,Canada,2023-04-12
INV100929,Laptop Stand,P1003,10291,1,214.0,214.0,Net Banking,USA,2024-07-16
INV100930,Laptop Stand,P1003,10193,1,280.21,280.21,PayPal,India,2023-03-29
INV100931,Noise Cancelling Headphones,P1009,10378,8,58.16,465.28,Credit Card,USA,2024-02-27
INV100932,External Hard Drive,P1006,10377,6,276.69,1660.14,UPI,Germany,2024-02-11
INV100933,Laptop Stand,P1003,10080,7,255.89,1791.23,PayPal,France,2023-11-09
INV100934,LED Desk Lamp,P1010,10072,2,243.09,486.18,Debit Card,USA,2024-04-21
INV100935,Wireless Mouse,P1001,10244,6,104.01,624.06,PayPal,Canada,2023-11-04
INV100936,USB-C Hub,P1008,10075,3,40.07,120.21,Net Banking,Germany,2024-07-14
INV100937,Laptop Stand,P1003,10270,7,167.05,1169.35,UPI,India,2024-04-18
INV100938,Gaming Mousepad,P1007,10451,4,236.93,947.72,Credit Card,USA,2023-05-08
INV100939,Laptop Stand,P1003,10371,2,9.74,19.48,UPI,Germany,2023-02-12
INV100940,USB-C Hub,P1008,10161,3,8.37,25.11,Net Banking,Canada,2023-09-27
INV100941,External Hard Drive,P1006,10412,7,74.32,520.24,PayPal,Canada,2023-11-11
INV100942,Wireless Mouse,P1001,10338,3,213.33,639.99,Debit Card,India,2023-06-17
INV100943,Noise Cancelling Headphones,P1009,10335,5,153.91,769.55,PayPal,Germany,2023-10-10
INV100944,Wireless Mouse,P1001,10319,6,39.96,239.76,UPI,France,2023-08-28
INV100945,USB-C Hub,P1008,10378,3,285.98,857.94,PayPal,Australia,2024-08-14
INV100946,Laptop Stand,P1003,10427,9,51.4,462.6,Credit Card,Canada,2024-03-27
INV100947,Laptop Stand,P1003,10370,7,98.38,688.66,Net Banking,USA,2023-01-22
INV100948,Gaming Mousepad,P1007,10205,9,240.02,2160.18,Debit Card,Australia,2024-06-02
INV100949,USB-C Hub,P1008,10271,8,280.91,2247.28,Debit Card,Australia,2024-09-17
INV100950,USB Keyboard,P1002,10499,7,272.3,1906.1,PayPal,India,2023-07-29
INV100951,Gaming Mousepad,P1007,10011,8,20.29,162.32,Net Banking,USA,2023-04-23
INV100952,Noise Cancelling Headphones,P1009,10139,5,95.5,477.5,Debit Card,Canada,2023-10-10
INV100953,Laptop Stand,P1003,10056,1,280.82,280.82,UPI,Germany,2024-05-31
INV100954,Webcam HD,P1005,10032,5,25.16,125.8,Credit Card,USA,2023-02-28
INV100957,Bluetooth Speaker,P1004,10390,1,194.31,194.31,PayPal,India,2024-11-24
INV100958,LED Desk Lamp,P1010,10247,7,2673.34,18713.38,PayPal,Australia,2024-04-21
INV100959,Bluetooth Speaker,P1004,10318,4,86.97,347.88,Debit Card,India,2023-12-04
INV100960,Wireless Mouse,P1001,10061,9,294.21,2647.89,Credit Card,India,2023-08-06
INV100961,USB Keyboard,P1002,10324,1,35.42,35.42,PayPal,Canada,2024-07-23
INV100962,LED Desk Lamp,P1010,10467,9,222.68,2004.12,UPI,Canada,2024-04-18
INV100963,Wireless Mouse,P1001,10203,9,65.31,587.79,Credit Card,Germany,2024-11-19
INV100964,Gaming Mousepad,P1007,10344,7,82.96,580.72,UPI,India,2023-04-08
INV100965,External Hard Drive,P1006,10279,3,84.22,252.66,Credit Card,Canada,2024-09-27
INV100966,USB Keyboard,P1002,10294,6,290.72,1744.32,Net Banking,India,2024-03-14
INV100967,LED Desk Lamp,P1010,10437,6,25.16,150.96,UPI,Canada,2024-07-06
INV100968,Webcam HD,P1005,10482,4,181.72,726.88,PayPal,USA,2024-08-18
INV100969,LED Desk Lamp,P1010,10206,2,83.88,167.76,Debit Card,France,2023-05-14
INV100970,LED Desk Lamp,P1010,10325,9,213.46,1921.14,Credit Card,India,2024-07-13
INV100971,USB-C Hub,P1008,10257,9,160.1,1440.9,PayPal,France,2023-02-28
INV100972,Gaming Mousepad,P1007,10472,4,284.29,1137.16,Debit Card,Australia,2023-06-03
INV100973,Wireless Mouse,P1001,10434,5,283.7,1418.5,UPI,India,2024-10-23
INV100975,External Hard Drive,P1006,10368,9,19.89,179.01,Debit Card,France,2024-03-24
INV100976,Bluetooth Speaker,P1004,10163,4,281.2,1124.8,Credit Card,Germany,2023-05-17
INV100977,Laptop Stand,P1003,10072,3,287.49,862.47,UPI,Canada,2024-02-24
INV100978,Unknown,P1008,10329,6,293.22,1759.32,PayPal,France,2024-10-18
INV100979,Webcam HD,P1005,10418,2,224.13,448.26,Debit Card,India,2024-11-20
INV100980,LED Desk Lamp,P1010,10408,4,225.77,903.08,Credit Card,UK,2023-05-07
INV100981,Laptop Stand,P1003,10410,4,133.15,532.6,PayPal,Australia,2023-03-14
INV100982,Laptop Stand,P1003,10376,3,178.89,536.67,UPI,France,2023-02-12
INV100983,External Hard Drive,P1006,10492,9,76.4,687.6,UPI,USA,2023-07-31
INV100984,USB-C Hub,P1008,10110,8,197.93,1583.44,Credit Card,USA,2023-05-31
INV100985,External Hard Drive,P1006,10224,4,9.05,36.2,PayPal,Germany,2024-07-28
INV100986,Wireless Mouse,P1001,10431,9,9.66,86.94,Net Banking,UK,2023-10-26
INV100987,Noise Cancelling Headphones,P1009,10433,2,23.45,46.9,PayPal,India,2023-03-02
INV100988,Laptop Stand,P1003,10330,3,68.53,205.59,PayPal,France,2023-06-10
INV100989,USB Keyboard,P1002,10037,2,2332.14,4664.28,Credit Card,Canada,2023-12-04
INV100990,External Hard Drive,P1006,10076,3,150.58,451.74,UPI,Australia,2023-11-15
INV100991,Wireless Mouse,P1001,10237,8,64.08,512.64,Debit Card,UK,2024-08-25
INV100992,Bluetooth Speaker,P1004,10208,8,25.2,201.6,Credit Card,Australia,2024-05-04
INV100994,Noise Cancelling Headphones,P1009,10036,7,84.31,590.17,Debit Card,UK,2024-11-24
INV100995,Webcam HD,P1005,10340,9,15.33,137.97,PayPal,UK,2023-07-06
INV100996,USB-C Hub,P1008,10122,2,190.92,381.84,Credit Card,India,2023-12-29
INV100997,Gaming Mousepad,P1007,10113,6,131.14,786.84,PayPal,Canada,2024-02-24
INV100998,USB-C Hub,P1008,10353,5,236.28,1181.4,PayPal,Unknown,2024-06-13
INV100999,USB Keyboard,P1002,10184,6,236.6,1419.6,Credit Card,USA,2024-11-28
INV101000,USB-C Hub,P1008,10060,4,179.12,716.48,Net Banking,France,2023-05-15
INV101001,USB-C Hub,P1008,10128,6,13.35,80.1,UPI,Canada,2023-07-26
INV101002,External Hard Drive,P1006,10384,7,215.32,1507.24,UPI,France,2023-05-01
INV101003,USB-C Hub,P1008,10496,6,52.05,312.3,Net Banking,Germany,2024-10-06
INV101004,Laptop Stand,P1003,10302,5,225.3,1126.5,Credit Card,Canada,2024-09-12
INV101005,Gaming Mousepad,P1007,10128,4,136.63,546.52,Credit Card,Australia,2023-03-10
INV101006,Webcam HD,P1005,10311,4,277.75,1111.0,Debit Card,Canada,2023-10-10
INV101007,Noise Cancelling Headphones,P1009,10318,7,80.19,561.33,PayPal,USA,2023-03-02
INV101008,Gaming Mousepad,P1007,10301,4,262.43,1049.72,Debit Card,Canada,2023-11-07
INV101009,Laptop Stand,P1003,10109,7,286.08,2002.56,Net Banking,Canada,2024-07-01
INV101010,USB Keyboard,P1002,10368,1,154.16,154.16,Net Banking,France,2023-04-07
INV101011,Laptop Stand,P1003,10498,5,271.55,1357.75,PayPal,Australia,2023-01-06
INV101012,Gaming Mousepad,P1007,10117,3,107.92,323.76,Debit Card,USA,2024-02-29
INV101014,USB-C Hub,P1008,10312,7,141.24,988.68,Debit Card,USA,2024-02-18
INV101015,External Hard Drive,P1006,10164,6,92.3,553.8,UPI,Germany,2023-08-27
INV101016,USB Keyboard,P1002,10371,7,57.88,405.16,Debit Card,France,2024-07-11
INV101017,Webcam HD,P1005,10103,7,131.73,922.11,PayPal,India,2023-09-04
INV101018,External Hard Drive,P1006,10107,5,217.03,1085.15,PayPal,Germany,2024-10-07
INV101019,Gaming Mousepad,P1007,10413,2,92.55,185.1,PayPal,Germany,2023-10-16
INV101020,Bluetooth Speaker,P1004,10425,1,127.19,127.19,UPI,Germany,2024-02-20
INV101021,Gaming Mousepad,P1007,10494,3,76.25,228.75,Credit Card,USA,2024-10-11
INV101022,USB Keyboard,P1002,10027,3,70.6,211.8,Net Banking,Australia,2023-08-22
INV101023,Laptop Stand,P1003,10146,7,22.03,154.21,PayPal,Germany,2023-05-07
INV101024,Gaming Mousepad,P1007,10151,6,69.77,418.62,Net Banking,France,2024-02-16
INV101025,Gaming Mousepad,P1007,10174,8,295.94,2367.52,Net Banking,Canada,2023-05-17
INV101026,Bluetooth Speaker,P1004,10194,1,131.54,131.54,UPI,Canada,2023-01-19
INV101027,Wireless Mouse,P1001,10412,8,212.13,1697.04,PayPal,India,2024-03-24
INV101028,USB-C Hub,P1008,10245,2,101.63,203.26,UPI,Canada,2023-05-21
INV101029,USB-C Hub,P1008,10204,1,191.27,191.27,Net Banking,USA,2023-08-27
INV101030,USB Keyboard,P1002,10412,1,151.23,151.23,Credit Card,Canada,2023-11-13
INV101031,External Hard Drive,P1006,10016,7,47.14,329.98,PayPal,Germany,2023-10-09
INV101032,External Hard Drive,P1006,10450,7,38.71,270.97,Debit Card,UK,2023-11-01
INV101033,Wireless Mouse,P1001,10308,7,233.03,1631.21,PayPal,France,2023-04-13
INV101034,Webcam HD,P1005,10170,1,10.35,10.35,UPI,India,2024-06-12
INV101035,LED Desk Lamp,P1010,10206,9,203.61,1832.49,UPI,India,2024-01-22
INV101036,Webcam HD,P1005,10143,5,70.46,352.3,Credit Card,India,2024-01-15
INV101037,LED Desk Lamp,P1010,10119,9,220.74,1986.66,UPI,Germany,2023-03-14
